-system A2600

_defs.k65				core
_demoregs.k65			core
song.k65				audio
player.k65				audio
framing.k65				logo
data.k65				core
_txlib.k65				core
framebuffer.k65			core2
rotogen.k65				roto
rotogen2.k65			roto
rotozoom.k65			roto
rototex.k65				roto
genlines.k65			camtun
gentex.k65				camtun
startext.k65			camtun
starfield.k65			core
cubegen.k65				core3
cube.k65				core3
cube2.k65				core3
cube3.k65				camtun
dotball.k65				core
camtun.k65				camtun
tundata.k65				core2
proctungen.k65			core2
xortun.k65				core2
life.k65				logo
main.k65				camtun

-o ataventure.bin
